,id,amenity,name,location,price,image,description,latitude,longitude
0,1,[],ANFIELD,UK,1000.0,http://192.168.1.22:8000/media/image/1_TPZO1QF.jpg,Worldclass Turf,21.52,21.2121
1,2,[],Calicut,Shower,1000.0,http://192.168.1.22:8000/media/image/Lionel_Messi_desktop_wallpaper_by_F-EDITS_on_DeviantArt.jpg,Worldclass Turf,,
2,14,[],FASAL GAFOOR K,fsdfddsfdsf,400.0,http://192.168.1.22:8000/media/image/Lionel_Messi_desktop_wallpaper_by_F-EDITS_on_DeviantArt.jpg,fsdfddsffdfd,,
3,16,[],fdffdfd,dfdfdf,454.0,http://192.168.1.22:8000/media/image/Soccer_Poses_VMmQYOB.jpg,Worldclass Turf,,
4,19,[],Sunny Courts Turf,SPORTZAP(shadimk),800.0,http://192.168.1.22:8000/media/image/1_TPZO1QF.jpg,Worldclass Turf,,
5,21,[],Playfield Oasis,SPORTZAP(shadimk),900.0,http://192.168.1.22:8000/media/image/2022-12-25.png,Worldclass Turf,,
6,24,[],Happy Fields Courts,SPORTZAP(shadimk),1020.0,http://192.168.1.22:8000/media/image/Soccer_Poses_VMmQYOB.jpg,Worldclass Turf,,
7,25,[],Evergreen Meadows,SPORTZAP(shadimk),1010.0,http://192.168.1.22:8000/media/image/Lionel_Messi_desktop_wallpaper_by_F-EDITS_on_DeviantArt.jpg,Worldclass Turf,,
8,26,[],Golden Turf Gardens,SPORTZAP(shadimk),1040.0,http://192.168.1.22:8000/media/image/Soccer_Poses_VMmQYOB.jpg,Worldclass Turf,,
9,27,[],Meadow Bliss Courts,SPORTZAP(shadimk),1050.0,http://192.168.1.22:8000/media/image/1_TPZO1QF.jpg,Worldclass Turf,,
10,28,[],FreshGreen Arena,SPORTZAP(shadimk),1060.0,http://192.168.1.22:8000/media/image/2022-12-25.png,Worldclass Turf,,
11,29,[],Sunlit Turf Haven,SPORTZAP(shadimk),1070.0,http://192.168.1.22:8000/media/image/Lionel_Messi_desktop_wallpaper_by_F-EDITS_on_DeviantArt.jpg,Worldclass Turf,,
12,30,[],Turf Paradise Park,SPORTZAP(shadimk),1080.0,http://192.168.1.22:8000/media/image/Soccer_Poses_VMmQYOB.jpg,Worldclass Turf,,
13,32,[],Joyful Meadow Turf,SPORTZAP(shadimk),1100.0,http://192.168.1.22:8000/media/image/2022-12-25.png,Worldclass Turf,,
14,33,[],Serene Playfield Gardens,SPORTZAP(shadimk),1110.0,http://192.168.1.22:8000/media/image/Lionel_Messi_desktop_wallpaper_by_F-EDITS_on_DeviantArt.jpg,Worldclass Turf,,
15,34,[],Turf Harmony Haven,SPORTZAP(shadimk),1120.0,http://192.168.1.22:8000/media/image/Soccer_Poses_VMmQYOB.jpg,Worldclass Turf,,
